,portfolio,portfolio.curve,portfolio.percent.curve,capital
2023-12-27,0.0,0.0,0.0,1000000.0
2023-12-28,0.0,0.0,0.0,1000000.0
2023-12-29,0.0,0.0,0.0,1000000.0
2024-01-01,0.0,0.0,0.0,1000000.0
2024-01-02,0.0,0.0,0.0,1000000.0
2024-01-03,0.0,0.0,0.0,1000000.0
2024-01-04,0.0,0.0,0.0,1000000.0
2024-01-05,0.0,0.0,0.0,1000000.0
2024-01-08,0.0,0.0,0.0,1000000.0
2024-01-09,0.0,0.0,0.0,1000000.0
2024-01-10,0.0,0.0,0.0,1000000.0
2024-01-11,0.0,0.0,0.0,1000000.0
2024-01-12,0.0,0.0,0.0,1000000.0
2024-01-15,0.0,0.0,0.0,1000000.0
2024-01-16,0.0,0.0,0.0,1000000.0
2024-01-17,0.0,0.0,0.0,1000000.0
2024-01-18,-15.81,-15.81,-0.001581,1000000.0
2024-01-19,-45.81000000000114,-61.62000000000114,-0.006162000000000114,1000000.0
2024-01-22,264.19000000000113,202.57,0.020256999999999997,1000000.0
2024-01-23,148.38000000000682,350.9500000000068,0.03509500000000068,1000000.0
2024-01-24,-415.8099999999915,-64.85999999998467,-0.006485999999998465,1000000.0
2024-01-25,584.189999999966,519.3299999999813,0.051932999999998126,1000000.0
2024-01-26,-645.809999999974,-126.47999999999274,-0.012647999999999278,1000000.0
2024-01-29,-335.8099999999932,-462.2899999999859,-0.04622899999999859,1000000.0
2024-01-30,-1619.9999999999975,-2082.2899999999836,-0.20822899999999833,1000000.0
2024-01-31,719.9999999999847,-1362.289999999999,-0.13622899999999988,1000000.0
2024-02-01,-89.9999999999821,-1452.289999999981,-0.14522899999999808,1000000.0
2024-02-02,-1890.0000000000077,-3342.289999999989,-0.3342289999999989,1000000.0
2024-02-05,4679.9999999999645,1337.7099999999755,0.1337709999999976,1000000.0
2024-02-06,-899.9999999999488,437.71000000002664,0.04377100000000271,1000000.0
2024-02-07,-900.0000000000127,-462.2899999999861,-0.04622899999999858,1000000.0
2024-02-08,2159.999999999954,1697.709999999968,0.1697709999999968,1000000.0
2024-02-09,900.0000000000127,2597.709999999981,0.2597709999999981,1000000.0
2024-02-12,0.0,2597.709999999981,0.2597709999999981,1000000.0
2024-02-13,-1349.9999999999873,1247.7099999999937,0.12477099999999935,1000000.0
2024-02-14,3510.000000000005,4757.709999999999,0.4757709999999999,1000000.0
2024-02-15,211.5838888888991,4969.293888888898,0.4969293888888898,1000000.0
2024-02-16,-989.9999999999949,3979.2938888889034,0.39792938888889035,1000000.0
2024-02-19,-195.81000000002814,3783.4838888888753,0.37834838888888755,1000000.0
2024-02-20,684.1900000000029,4467.6738888888785,0.44676738888888784,1000000.0
2024-02-21,-2215.809999999953,2251.8638888889254,0.22518638888889253,1000000.0
2024-02-22,-480.00000000007503,1771.8638888888504,0.17718638888888502,1000000.0
2024-02-23,3240.0000000000373,5011.863888888887,0.5011863888888888,1000000.0
2024-02-26,0.0,5011.863888888887,0.5011863888888888,1000000.0
2024-02-27,-3360.0000000000136,1651.8638888888736,0.16518638888888743,1000000.0
2024-02-28,2760.0000000000477,4411.863888888922,0.4411863888888922,1000000.0
2024-02-29,-1560.0000000000307,2851.863888888891,0.28518638888888914,1000000.0
2024-03-01,360.00000000001364,3211.8638888889045,0.3211863888888905,1000000.0
2024-03-04,-1335.8099999999931,1876.0538888889114,0.18760538888889117,1000000.0
2024-03-05,259.9999999999483,2136.0538888888595,0.213605388888886,1000000.0
2024-03-06,-2079.9999999999554,56.05388888890411,0.00560538888889045,1000000.0
2024-03-07,-910.0000000000036,-853.9461111110995,-0.08539461111110991,1000000.0
2024-03-08,-1820.0000000000073,-2673.946111111107,-0.2673946111111106,1000000.0
2024-03-11,-780.0000000000296,-3453.9461111111364,-0.3453946111111136,1000000.0
2024-03-12,2339.9999999999964,-1113.94611111114,-0.11139461111111393,1000000.0
2024-03-13,2080.000000000048,966.0538888889082,0.09660538888889089,1000000.0
2024-03-14,-1170.0000000000443,-203.94611111113613,-0.020394611111113542,1000000.0
2024-03-15,2080.000000000048,1876.053888888912,0.18760538888889128,1000000.0
2024-03-18,2469.9999999999704,4346.053888888882,0.43460538888888833,1000000.0
2024-03-19,910.0000000000036,5256.053888888886,0.5256053888888887,1000000.0
2024-03-20,1169.999999999952,6426.053888888838,0.642605388888884,1000000.0
2024-03-21,-519.9999999999889,5906.053888888849,0.590605388888885,1000000.0
2024-03-22,4144.190000000003,10050.243888888852,1.0050243888888855,1000000.0
2024-03-25,140.00000000007162,10190.243888888923,1.0190243888888926,1000000.0
2024-03-26,-1727.4300000000637,8462.813888888859,0.8462813888888863,1000000.0
2024-03-27,2534.189999999976,10997.003888888834,1.0997003888888839,1000000.0
2024-03-28,1588.3800000000615,12585.383888888895,1.2585383888888901,1000000.0
2024-03-29,-2031.6200000000283,10553.763888888867,1.0553763888888872,1000000.0
2024-04-01,628.380000000025,11182.143888888892,1.1182143888888896,1000000.0
2024-04-02,5248.379999999973,16430.523888888863,1.6430523888888868,1000000.0
2024-04-03,1544.1900000000592,17974.713888888924,1.7974713888888927,1000000.0
2024-04-04,206.75999999994627,18181.47388888887,1.8181473888888873,1000000.0
2024-04-05,-1287.4299999999737,16894.043888888897,1.6894043888888899,1000000.0
2024-04-08,-31.62,16862.423888888898,1.6862423888888898,1000000.0
2024-04-09,-10455.809999999969,6406.613888888929,0.6406613888888928,1000000.0
2024-04-10,739.9999999998528,7146.613888888782,0.7146613888888781,1000000.0
2024-04-11,9958.380000000116,17104.993888888897,1.7104993888888897,1000000.0
2024-04-12,0.0,17104.993888888897,1.7104993888888897,1000000.0
2024-04-15,0.0,17104.993888888897,1.7104993888888897,1000000.0
2024-04-16,0.0,17104.993888888897,1.7104993888888897,1000000.0
2024-04-17,6630.000000000066,23734.993888888963,2.3734993888888964,1000000.0
2024-04-18,374.1899999999224,24109.183888888885,2.4109183888888888,1000000.0
2024-04-19,3520.9500000001362,27630.13388888902,2.7630133888889024,1000000.0
2024-04-22,4420.949999999744,32051.083888888767,3.2051083888888767,1000000.0
2024-04-23,3405.140000000014,35456.22388888878,3.5456223888888783,1000000.0
2024-04-24,-2894.859999999841,32561.36388888894,3.256136388888894,1000000.0
2024-04-25,1192.5699999997532,33753.93388888869,3.3753933888888694,1000000.0
2024-04-26,-2694.8599999999446,31059.073888888746,3.105907388888875,1000000.0
2024-04-29,5632.5700000003835,36691.64388888913,3.6691643888889134,1000000.0
2024-04-30,2125.1399999995583,38816.78388888868,3.881678388888869,1000000.0
2024-05-01,-94.86,38721.92388888868,3.872192388888869,1000000.0
2024-05-02,-10319.99999999978,28401.9238888889,2.840192388888891,1000000.0
2024-05-03,-11195.81000000022,17206.11388888868,1.7206113888888688,1000000.0
2024-05-06,0.0,17206.11388888868,1.7206113888888688,1000000.0
2024-05-07,6960.00000000047,24166.11388888915,2.416611388888916,1000000.0
2024-05-08,6959.999999999852,31126.113888889002,3.112611388888901,1000000.0
2024-05-09,0.0,31126.113888889002,3.112611388888901,1000000.0
2024-05-10,-20089.050000000345,11037.063888888657,1.1037063888888663,1000000.0
2024-05-13,10025.140000000602,21062.203888889257,2.1062203888889264,1000000.0
2024-05-14,-10320.000000000391,10742.203888888866,1.0742203888888873,1000000.0
2024-05-15,-15495.809999999976,-4753.60611111111,-0.4753606111111104,1000000.0
2024-05-16,-32053.94666666645,-36807.55277777756,-3.6807552777777555,1000000.0
2024-05-17,7452.180000000111,-29355.372777777447,-2.9355372777777444,1000000.0
2024-05-20,-10111.619999999984,-39466.99277777743,-3.9466992777777428,1000000.0
2024-05-21,15072.569999999678,-24394.42277777775,-2.4394422777777747,1000000.0
2024-05-22,-126.48,-24520.90277777775,-2.4520902777777747,1000000.0
2024-05-23,9460.000000000256,-15060.902777777492,-1.5060902777777492,1000000.0
2024-05-24,6879.999999999854,-8180.902777777638,-0.8180902777777639,1000000.0
2024-05-27,-3010.0000000000123,-11190.90277777765,-1.1190902777777652,1000000.0
2024-05-28,860.0000000001344,-10330.902777777515,-1.0330902777777518,1000000.0
2024-05-29,5159.99999999989,-5170.9027777776255,-0.5170902777777627,1000000.0
2024-05-30,2580.0000000000978,-2590.9027777775277,-0.25909027777775295,1000000.0
2024-05-31,-1290.0000000000489,-3880.9027777775764,-0.38809027777775784,1000000.0
2024-06-03,0.0,-3880.9027777775764,-0.38809027777775784,1000000.0
2024-06-04,-7739.999999999988,-11620.902777777565,-1.1620902777777566,1000000.0
2024-06-05,3869.9999999998413,-7750.902777777723,-0.7750902777777725,1000000.0
2024-06-06,-8169.999999999902,-15920.902777777625,-1.5920902777777628,1000000.0
2024-06-07,860.0000000001344,-15060.90277777749,-1.5060902777777494,1000000.0
2024-06-10,14619.999999999842,-440.9027777776482,-0.0440902777777652,1000000.0
2024-06-11,-3885.8099999998412,-4326.7127777774895,-0.43267127777774933,1000000.0
2024-06-12,-2520.0000000000955,-6846.712777777585,-0.6846712777777588,1000000.0
2024-06-13,-840.0000000001313,-7686.712777777716,-0.768671277777772,1000000.0
2024-06-14,3780.0000000001432,-3906.7127777775727,-0.3906712777777577,1000000.0
2024-06-17,2940.000000000012,-966.7127777775609,-0.09667127777775653,1000000.0
2024-06-18,1260.0000000000477,293.2872222224869,0.02932872222224825,1000000.0
2024-06-19,-5880.000000000024,-5586.712777777537,-0.558671277777754,1000000.0
2024-06-20,3779.999999999845,-1806.7127777776918,-0.18067127777776953,1000000.0
2024-06-21,-3779.999999999845,-5586.712777777537,-0.558671277777754,1000000.0
2024-06-24,839.9999999998329,-4746.712777777704,-0.47467127777777074,1000000.0
2024-06-25,-1679.999999999964,-6426.712777777668,-0.6426712777777672,1000000.0
2024-06-26,7124.190000000071,697.4772222224037,0.0697477222222399,1000000.0
2024-06-27,1719.9999999999634,2417.4772222223673,0.24174772222223623,1000000.0
2024-06-28,-4331.620000000061,-1914.1427777776935,-0.19141427777776987,1000000.0
2024-07-01,-449.9999999999105,-2364.142777777604,-0.23641427777776092,1000000.0
2024-07-02,6284.190000000025,3920.047222222421,0.3920047222222416,1000000.0
2024-07-03,-4140.000000000156,-219.95277777773526,-0.021995277777774047,1000000.0
2024-07-04,-5535.809999999883,-5755.762777777618,-0.5755762777777624,1000000.0
2024-07-05,-2820.000000000107,-8575.762777777725,-0.8575762777777731,1000000.0
2024-07-08,-2819.999999999773,-11395.762777777498,-1.1395762777777505,1000000.0
2024-07-09,-3760.0000000002537,-15155.762777777752,-1.515576277777776,1000000.0
2024-07-10,-939.999999999813,-16095.762777777565,-1.6095762777777571,1000000.0
2024-07-11,-6110.00000000012,-22205.762777777687,-2.220576277777769,1000000.0
2024-07-12,-2819.999999999773,-25025.76277777746,-2.5025762777777465,1000000.0
2024-07-15,469.9999999999065,-24555.762777777556,-2.4555762777777557,1000000.0
2024-07-16,-5640.000000000214,-30195.76277777777,-3.019576277777777,1000000.0
2024-07-17,-11279.99999999976,-41475.762777777534,-4.147576277777753,1000000.0
2024-07-18,6453.520000000027,-35022.24277777751,-3.50222427777775,1000000.0
2024-07-19,12400.950000000012,-22621.292777777497,-2.262129277777749,1000000.0
2024-07-22,-126.48,-22747.772777777496,-2.274777277777749,1000000.0
2024-07-23,-1300.000000000111,-24047.77277777761,-2.40477727777776,1000000.0
2024-07-24,-2355.809999999904,-26403.582777777512,-2.6403582777777506,1000000.0
2024-07-25,734.1900000000285,-25669.392777777484,-2.5669392777777476,1000000.0
2024-07-26,-2160.000000000082,-27829.392777777568,-2.7829392777777557,1000000.0
2024-07-29,-31.62,-27861.012777777567,-2.786101277777756,1000000.0
2024-07-30,-1980.000000000075,-29841.012777777643,-2.9841012777777634,1000000.0
2024-07-31,-6851.6199999998935,-36692.63277777754,-3.6692632777777527,1000000.0
2024-08-01,-694.8600000000228,-37387.49277777756,-3.738749277777755,1000000.0
2024-08-02,-3407.4300000000276,-40794.92277777759,-4.079492277777757,1000000.0
2024-08-05,-1949.0500000000186,-42743.972777777606,-4.2743972777777595,1000000.0
2024-08-06,1856.7600000000018,-40887.212777777604,-4.0887212777777595,1000000.0
2024-08-07,228.3800000000051,-40658.8327777776,-4.065883277777759,1000000.0
2024-08-08,-31.62,-40690.4527777776,-4.069045277777759,1000000.0
2024-08-09,128.3800000000108,-40562.07277777759,-4.056207277777758,1000000.0
2024-08-12,-47.43,-40609.50277777759,-4.060950277777758,1000000.0
2024-08-13,839.999999999982,-39769.502777777605,-3.97695027777776,1000000.0
2024-08-14,1772.569999999986,-37996.93277777762,-3.7996932777777612,1000000.0
2024-08-15,-1327.1949999999829,-39324.127777777605,-3.9324127777777593,1000000.0
2024-08-16,-973.2400000000036,-40297.36777777761,-4.029736777777759,1000000.0
2024-08-19,10152.570000000023,-30144.79777777759,-3.014479777777757,1000000.0
2024-08-20,4800.00000000004,-25344.79777777755,-2.534479777777753,1000000.0
2024-08-21,-3000.0000000001137,-28344.79777777766,-2.8344797777777644,1000000.0
2024-08-22,-447.4299999999204,-28792.22777777758,-2.8792227777777564,1000000.0
2024-08-23,1792.5699999999608,-26999.657777777622,-2.69996577777776,1000000.0
2024-08-26,7460.949999999978,-19538.707777777643,-1.9538707777777624,1000000.0
2024-08-27,-3767.4299999999207,-23306.137777777563,-2.3306137777777547,1000000.0
2024-08-28,3368.3800000000483,-19937.757777777515,-1.9937757777777498,1000000.0
2024-08-29,2800.9499999999384,-17136.807777777576,-1.713680777777756,1000000.0
2024-08-30,-489.04999999991844,-17625.857777777495,-1.7625857777777478,1000000.0
2024-09-02,-14339.050000000105,-31964.9077777776,-3.1964907777777585,1000000.0
2024-09-03,-1530.000000000058,-33494.907777777655,-3.3494907777777643,1000000.0
2024-09-04,509.99999999989853,-32984.90777777776,-3.2984907777777743,1000000.0
2024-09-05,29054.190000000013,-3930.7177777777433,-0.3930717777777728,1000000.0
2024-09-06,7248.380000000029,3317.662222222286,0.33176622222223007,1000000.0
2024-09-09,-21499.999999999985,-18182.3377777777,-1.8182337777777686,1000000.0
2024-09-10,9452.570000000242,-8729.767777777457,-0.8729767777777444,1000000.0
2024-09-11,4229.999999999826,-4499.767777777631,-0.44997677777776174,1000000.0
2024-09-12,-5169.999999999974,-9669.767777777604,-0.9669767777777591,1000000.0
2024-09-13,20209.999999999985,10540.232222222381,1.0540232222222394,1000000.0
2024-09-16,4230.00000000016,14770.232222222541,1.4770232222222555,1000000.0
2024-09-17,-3775.8100000002537,10994.422222222287,1.0994422222222302,1000000.0
2024-09-18,1872.569999999959,12866.992222222247,1.286699222222226,1000000.0
2024-09-19,8112.570000000188,20979.562222222434,2.097956222222245,1000000.0
2024-09-20,1556.7600000000614,22536.322222222494,2.253632222222251,1000000.0
2024-09-23,3416.75999999972,25953.082222222212,2.595308222222223,1000000.0
2024-09-24,7360.950000000282,33314.03222222249,3.331403222222251,1000000.0
2024-09-25,8630.949999999695,41944.982222222185,4.1944982222222205,1000000.0
2024-09-26,12880.950000000492,54825.93222222268,5.4825932222222695,1000000.0
2024-09-27,12240.949999999739,67066.88222222241,6.706688222222244,1000000.0
2024-09-30,17960.949999999906,85027.83222222232,8.502783222222234,1000000.0
2024-10-01,-35749.049999999705,49278.78222222262,4.9278782222222635,1000000.0
2024-10-02,-16702.289999999975,32576.49222222264,3.257649222222266,1000000.0
2024-10-03,-29879.999999999953,2696.4922222226887,0.2696492222222706,1000000.0
2024-10-04,5667.710000000024,8364.202222222713,0.8364202222222729,1000000.0
2024-10-07,-28860.000000000044,-20495.79777777733,-2.049579777777731,1000000.0
2024-10-08,-1559.0500000002314,-22054.847777777562,-2.2054847777777544,1000000.0
2024-10-09,2759.9999999999413,-19294.84777777762,-1.9294847777777604,1000000.0
2024-10-10,-13109.999999999844,-32404.847777777464,-3.240484777777745,1000000.0
2024-10-11,17250.0,-15154.847777777464,-1.5154847777777447,1000000.0
2024-10-14,0.0,-15154.847777777464,-1.5154847777777447,1000000.0
2024-10-15,-689.9999999998627,-15844.847777777326,-1.584484777777731,1000000.0
2024-10-16,12404.18999999998,-3440.6577777773455,-0.34406577777773295,1000000.0
2024-10-17,-2720.000000000425,-6160.657777777771,-0.6160657777777754,1000000.0
2024-10-18,4760.000000000019,-1400.657777777752,-0.14006577777777346,1000000.0
2024-10-21,-20399.999999999807,-21800.65777777756,-2.180065777777754,1000000.0
2024-10-22,-6119.999999999749,-27920.65777777731,-2.792065777777729,1000000.0
2024-10-23,0.0,-27920.65777777731,-2.792065777777729,1000000.0
2024-10-24,-11560.000000000116,-39480.65777777742,-3.9480657777777406,1000000.0
2024-10-25,-7495.809999999962,-46976.46777777738,-4.697646777777737,1000000.0
2024-10-28,-6030.000000000228,-53006.46777777761,-5.30064677777776,1000000.0
2024-10-29,5359.999999999885,-47646.467777777725,-4.764646777777771,1000000.0
2024-10-30,4690.000000000019,-42956.4677777777,-4.295646777777769,1000000.0
2024-10-31,-3349.9999999998095,-46306.467777777514,-4.63064677777775,1000000.0
2024-11-01,-9380.000000000038,-55686.46777777755,-5.568646777777754,1000000.0
2024-11-04,10720.000000000247,-44966.4677777773,-4.4966467777777295,1000000.0
2024-11-05,10049.999999999905,-34916.4677777774,-3.491646777777739,1000000.0
2024-11-06,-38875.81000000036,-73792.27777777775,-7.379227777777775,1000000.0
2024-11-07,-8912.0099999997,-82704.28777777746,-8.270428777777745,1000000.0
2024-11-08,10784.19000000009,-71920.09777777737,-7.192009777777736,1000000.0
2024-11-11,-13687.4300000001,-85607.52777777746,-8.560752777777747,1000000.0
2024-11-12,-18907.430000000037,-104514.9577777775,-10.451495777777751,1000000.0
2024-11-13,5209.330000000022,-99305.62777777748,-9.930562777777748,1000000.0
2024-11-14,-14097.904999999992,-113403.53277777747,-11.340353277777748,1000000.0
2024-11-15,8330.949999999975,-105072.58277777748,-10.507258277777751,1000000.0
2024-11-18,192.56999999995224,-104880.01277777753,-10.488001277777755,1000000.0
2024-11-19,3974.1900000001015,-100905.82277777743,-10.090582277777745,1000000.0
2024-11-20,-2431.620000000091,-103337.44277777753,-10.333744277777754,1000000.0
2024-11-21,1424.1899999999694,-101913.25277777755,-10.191325277777757,1000000.0
2024-11-22,1004.1900000000387,-100909.06277777752,-10.090906277777753,1000000.0
2024-11-25,-495.8100000000182,-101404.87277777753,-10.140487277777755,1000000.0
2024-11-26,-1499.9999999999147,-102904.87277777745,-10.290487277777746,1000000.0
2024-11-27,1768.3799999999617,-101136.49277777749,-10.11364927777775,1000000.0
2024-11-28,1690.0000000000332,-99446.49277777746,-9.944649277777746,1000000.0
2024-11-29,2194.18999999993,-97252.30277777753,-9.725230277777753,1000000.0
2024-12-02,-2639.9999999999864,-99892.30277777751,-9.989230277777752,1000000.0
2024-12-03,1184.190000000017,-98708.1127777775,-9.87081127777775,1000000.0
2024-12-04,219.99999999995623,-98488.11277777754,-9.848811277777756,1000000.0
2024-12-05,0.0,-98488.11277777754,-9.848811277777756,1000000.0
2024-12-06,2970.0000000000346,-95518.11277777751,-9.551811277777752,1000000.0
2024-12-09,2859.999999999978,-92658.11277777754,-9.265811277777754,1000000.0
2024-12-10,0.0,-92658.11277777754,-9.265811277777754,1000000.0
2024-12-11,-1099.9999999999375,-93758.11277777748,-9.375811277777748,1000000.0
2024-12-12,879.9999999999812,-92878.1127777775,-9.28781127777775,1000000.0
2024-12-13,-3520.000000000003,-96398.1127777775,-9.639811277777751,1000000.0
2024-12-16,659.9999999999468,-95738.11277777755,-9.573811277777756,1000000.0
2024-12-17,-2199.999999999953,-97938.11277777751,-9.79381127777775,1000000.0
2024-12-18,109.99999999997812,-97828.11277777754,-9.782811277777753,1000000.0
2024-12-19,-3189.9999999999905,-101018.11277777753,-10.101811277777752,1000000.0
2024-12-20,770.0000000000032,-100248.11277777753,-10.024811277777752,1000000.0
2024-12-23,3064.190000000013,-97183.92277777751,-9.71839227777775,1000000.0
2024-12-24,84.1899999999801,-97099.73277777754,-9.709973277777753,1000000.0
2024-12-25,-179.9999999999642,-97279.7327777775,-9.72797327777775,1000000.0
2024-12-26,-810.0000000000307,-98089.73277777754,-9.808973277777753,1000000.0
2024-12-27,1800.0000000000255,-96289.7327777775,-9.62897327777775,1000000.0
2024-12-30,-359.9999999999923,-96649.73277777749,-9.664973277777749,1000000.0
2024-12-31,0.0,-96649.73277777749,-9.664973277777749,1000000.0
2025-01-01,0.0,-96649.73277777749,-9.664973277777749,1000000.0
2025-01-02,-1620.0000000000614,-98269.73277777755,-9.826973277777755,1000000.0
2025-01-03,-1799.9999999999616,-100069.7327777775,-10.006973277777751,1000000.0
