,gross,costs,net
2023-12-27,0.0,,0.0
2023-12-28,0.0,,0.0
2023-12-29,0.0,,0.0
2024-01-01,0.0,,0.0
2024-01-02,0.0,,0.0
2024-01-03,0.0,,0.0
2024-01-04,0.0,,0.0
2024-01-05,0.0,,0.0
2024-01-08,0.0,,0.0
2024-01-09,0.0,,0.0
2024-01-10,0.0,,0.0
2024-01-11,0.0,,0.0
2024-01-12,0.0,,0.0
2024-01-15,0.0,,0.0
2024-01-16,0.0,,0.0
2024-01-17,0.0,,0.0
2024-01-18,0.0,-15.81,-15.81
2024-01-19,-30.000000000001137,-15.81,-45.81000000000114
2024-01-22,280.00000000000114,-15.81,264.19000000000113
2024-01-23,180.00000000000682,-31.62,148.38000000000682
2024-01-24,-399.9999999999915,-15.81,-415.8099999999915
2024-01-25,599.9999999999659,-15.81,584.189999999966
2024-01-26,-629.9999999999741,-15.81,-645.809999999974
2024-01-29,-319.9999999999932,-15.81,-335.8099999999932
2024-01-30,-1619.9999999999975,0.0,-1619.9999999999975
2024-01-31,719.9999999999847,0.0,719.9999999999847
2024-02-01,-89.9999999999821,0.0,-89.9999999999821
2024-02-02,-1890.0000000000077,0.0,-1890.0000000000077
2024-02-05,4679.9999999999645,0.0,4679.9999999999645
2024-02-06,-899.9999999999488,0.0,-899.9999999999488
2024-02-07,-900.0000000000127,0.0,-900.0000000000127
2024-02-08,2159.999999999954,0.0,2159.999999999954
2024-02-09,900.0000000000127,0.0,900.0000000000127
2024-02-12,0.0,0.0,0.0
2024-02-13,-1349.9999999999873,0.0,-1349.9999999999873
2024-02-14,3510.000000000005,0.0,3510.000000000005
2024-02-15,270.00000000001023,-58.416111111111114,211.5838888888991
2024-02-16,-989.9999999999949,0.0,-989.9999999999949
2024-02-19,-180.00000000002814,-15.81,-195.81000000002814
2024-02-20,700.0000000000028,-15.81,684.1900000000029
2024-02-21,-2199.999999999953,-15.81,-2215.809999999953
2024-02-22,-480.00000000007503,0.0,-480.00000000007503
2024-02-23,3240.0000000000373,0.0,3240.0000000000373
2024-02-26,0.0,0.0,0.0
2024-02-27,-3360.0000000000136,0.0,-3360.0000000000136
2024-02-28,2760.0000000000477,0.0,2760.0000000000477
2024-02-29,-1560.0000000000307,0.0,-1560.0000000000307
2024-03-01,360.00000000001364,0.0,360.00000000001364
2024-03-04,-1319.9999999999932,-15.81,-1335.8099999999931
2024-03-05,259.9999999999483,0.0,259.9999999999483
2024-03-06,-2079.9999999999554,0.0,-2079.9999999999554
2024-03-07,-910.0000000000036,0.0,-910.0000000000036
2024-03-08,-1820.0000000000073,0.0,-1820.0000000000073
2024-03-11,-780.0000000000296,0.0,-780.0000000000296
2024-03-12,2339.9999999999964,0.0,2339.9999999999964
2024-03-13,2080.000000000048,0.0,2080.000000000048
2024-03-14,-1170.0000000000443,0.0,-1170.0000000000443
2024-03-15,2080.000000000048,0.0,2080.000000000048
2024-03-18,2469.9999999999704,0.0,2469.9999999999704
2024-03-19,910.0000000000036,0.0,910.0000000000036
2024-03-20,1169.999999999952,0.0,1169.999999999952
2024-03-21,-519.9999999999889,0.0,-519.9999999999889
2024-03-22,4160.000000000004,-15.81,4144.190000000003
2024-03-25,140.00000000007162,0.0,140.00000000007162
2024-03-26,-1680.0000000000637,-47.43,-1727.4300000000637
2024-03-27,2549.999999999976,-15.81,2534.189999999976
2024-03-28,1620.0000000000614,-31.62,1588.3800000000615
2024-03-29,-2000.0000000000284,-31.62,-2031.6200000000283
2024-04-01,660.000000000025,-31.62,628.380000000025
2024-04-02,5279.999999999973,-31.62,5248.379999999973
2024-04-03,1560.0000000000591,-15.81,1544.1900000000592
2024-04-04,269.9999999999463,-63.24,206.75999999994627
2024-04-05,-1239.9999999999736,-47.43,-1287.4299999999737
2024-04-08,0.0,-31.62,-31.62
2024-04-09,-10439.999999999969,-15.81,-10455.809999999969
2024-04-10,739.9999999998528,0.0,739.9999999998528
2024-04-11,9990.000000000116,-31.62,9958.380000000116
2024-04-12,0.0,0.0,0.0
2024-04-15,0.0,0.0,0.0
2024-04-16,0.0,0.0,0.0
2024-04-17,6630.000000000066,0.0,6630.000000000066
2024-04-18,389.9999999999224,-15.81,374.1899999999224
2024-04-19,3600.0000000001364,-79.05000000000001,3520.9500000001362
2024-04-22,4499.999999999744,-79.05000000000001,4420.949999999744
2024-04-23,3500.000000000014,-94.86,3405.140000000014
2024-04-24,-2799.999999999841,-94.86,-2894.859999999841
2024-04-25,1239.9999999997533,-47.43,1192.5699999997532
2024-04-26,-2599.9999999999445,-94.86,-2694.8599999999446
2024-04-29,5680.000000000384,-47.43,5632.5700000003835
2024-04-30,2219.9999999995584,-94.86,2125.1399999995583
2024-05-01,0.0,-94.86,-94.86
2024-05-02,-10319.99999999978,0.0,-10319.99999999978
2024-05-03,-11180.00000000022,-15.81,-11195.81000000022
2024-05-06,0.0,0.0,0.0
2024-05-07,6960.00000000047,0.0,6960.00000000047
2024-05-08,6959.999999999852,0.0,6959.999999999852
2024-05-09,0.0,0.0,0.0
2024-05-10,-20010.000000000346,-79.05000000000001,-20089.050000000345
2024-05-13,10120.000000000602,-94.86,10025.140000000602
2024-05-14,-10320.000000000391,0.0,-10320.000000000391
2024-05-15,-15479.999999999976,-15.81,-15495.809999999976
2024-05-16,-31449.99999999978,-603.9466666666667,-32053.94666666645
2024-05-17,7800.000000000111,-347.82000000000005,7452.180000000111
2024-05-20,-10079.999999999984,-31.62,-10111.619999999984
2024-05-21,15119.999999999678,-47.43,15072.569999999678
2024-05-22,0.0,-126.48,-126.48
2024-05-23,9460.000000000256,0.0,9460.000000000256
2024-05-24,6879.999999999854,0.0,6879.999999999854
2024-05-27,-3010.0000000000123,0.0,-3010.0000000000123
2024-05-28,860.0000000001344,0.0,860.0000000001344
2024-05-29,5159.99999999989,0.0,5159.99999999989
2024-05-30,2580.0000000000978,0.0,2580.0000000000978
2024-05-31,-1290.0000000000489,0.0,-1290.0000000000489
2024-06-03,0.0,0.0,0.0
2024-06-04,-7739.999999999988,0.0,-7739.999999999988
2024-06-05,3869.9999999998413,0.0,3869.9999999998413
2024-06-06,-8169.999999999902,0.0,-8169.999999999902
2024-06-07,860.0000000001344,0.0,860.0000000001344
2024-06-10,14619.999999999842,0.0,14619.999999999842
2024-06-11,-3869.9999999998413,-15.81,-3885.8099999998412
2024-06-12,-2520.0000000000955,0.0,-2520.0000000000955
2024-06-13,-840.0000000001313,0.0,-840.0000000001313
2024-06-14,3780.0000000001432,0.0,3780.0000000001432
2024-06-17,2940.000000000012,0.0,2940.000000000012
2024-06-18,1260.0000000000477,0.0,1260.0000000000477
2024-06-19,-5880.000000000024,0.0,-5880.000000000024
2024-06-20,3779.999999999845,0.0,3779.999999999845
2024-06-21,-3779.999999999845,0.0,-3779.999999999845
2024-06-24,839.9999999998329,0.0,839.9999999998329
2024-06-25,-1679.999999999964,0.0,-1679.999999999964
2024-06-26,7140.000000000072,-15.81,7124.190000000071
2024-06-27,1719.9999999999634,0.0,1719.9999999999634
2024-06-28,-4300.000000000061,-31.62,-4331.620000000061
2024-07-01,-449.9999999999105,0.0,-449.9999999999105
2024-07-02,6300.0000000000255,-15.81,6284.190000000025
2024-07-03,-4140.000000000156,0.0,-4140.000000000156
2024-07-04,-5519.999999999883,-15.81,-5535.809999999883
2024-07-05,-2820.000000000107,0.0,-2820.000000000107
2024-07-08,-2819.999999999773,0.0,-2819.999999999773
2024-07-09,-3760.0000000002537,0.0,-3760.0000000002537
2024-07-10,-939.999999999813,0.0,-939.999999999813
2024-07-11,-6110.00000000012,0.0,-6110.00000000012
2024-07-12,-2819.999999999773,0.0,-2819.999999999773
2024-07-15,469.9999999999065,0.0,469.9999999999065
2024-07-16,-5640.000000000214,0.0,-5640.000000000214
2024-07-17,-11279.99999999976,0.0,-11279.99999999976
2024-07-18,6580.000000000026,-126.48,6453.520000000027
2024-07-19,12480.000000000011,-79.05000000000001,12400.950000000012
2024-07-22,0.0,-126.48,-126.48
2024-07-23,-1300.000000000111,0.0,-1300.000000000111
2024-07-24,-2339.999999999904,-15.81,-2355.809999999904
2024-07-25,750.0000000000284,-15.81,734.1900000000285
2024-07-26,-2160.000000000082,0.0,-2160.000000000082
2024-07-29,0.0,-31.62,-31.62
2024-07-30,-1980.000000000075,0.0,-1980.000000000075
2024-07-31,-6819.999999999894,-31.62,-6851.6199999998935
2024-08-01,-600.0000000000227,-94.86,-694.8600000000228
2024-08-02,-3360.0000000000277,-47.43,-3407.4300000000276
2024-08-05,-1870.0000000000186,-79.05000000000001,-1949.0500000000186
2024-08-06,1920.0000000000018,-63.24,1856.7600000000018
2024-08-07,260.0000000000051,-31.62,228.3800000000051
2024-08-08,0.0,-31.62,-31.62
2024-08-09,160.0000000000108,-31.62,128.3800000000108
2024-08-12,0.0,-47.43,-47.43
2024-08-13,839.999999999982,0.0,839.999999999982
2024-08-14,1819.9999999999861,-47.43,1772.569999999986
2024-08-15,-799.999999999983,-527.195,-1327.1949999999829
2024-08-16,-910.0000000000036,-63.24,-973.2400000000036
2024-08-19,10200.000000000024,-47.43,10152.570000000023
2024-08-20,4800.00000000004,0.0,4800.00000000004
2024-08-21,-3000.0000000001137,0.0,-3000.0000000001137
2024-08-22,-399.9999999999204,-47.43,-447.4299999999204
2024-08-23,1839.999999999961,-47.43,1792.5699999999608
2024-08-26,7539.999999999978,-79.05000000000001,7460.949999999978
2024-08-27,-3719.999999999921,-47.43,-3767.4299999999207
2024-08-28,3400.000000000048,-31.62,3368.3800000000483
2024-08-29,2879.9999999999386,-79.05000000000001,2800.9499999999384
2024-08-30,-409.99999999991843,-79.05000000000001,-489.04999999991844
2024-09-02,-14260.000000000106,-79.05000000000001,-14339.050000000105
2024-09-03,-1530.000000000058,0.0,-1530.000000000058
2024-09-04,509.99999999989853,0.0,509.99999999989853
2024-09-05,29070.000000000015,-15.81,29054.190000000013
2024-09-06,7280.000000000029,-31.62,7248.380000000029
2024-09-09,-21499.999999999985,0.0,-21499.999999999985
2024-09-10,9500.000000000242,-47.43,9452.570000000242
2024-09-11,4229.999999999826,0.0,4229.999999999826
2024-09-12,-5169.999999999974,0.0,-5169.999999999974
2024-09-13,20209.999999999985,0.0,20209.999999999985
2024-09-16,4230.00000000016,0.0,4230.00000000016
2024-09-17,-3760.0000000002537,-15.81,-3775.8100000002537
2024-09-18,1919.999999999959,-47.43,1872.569999999959
2024-09-19,8160.000000000188,-47.43,8112.570000000188
2024-09-20,1620.0000000000614,-63.24,1556.7600000000614
2024-09-23,3479.99999999972,-63.24,3416.75999999972
2024-09-24,7440.000000000282,-79.05000000000001,7360.950000000282
2024-09-25,8709.999999999694,-79.05000000000001,8630.949999999695
2024-09-26,12960.000000000491,-79.05000000000001,12880.950000000492
2024-09-27,12319.999999999738,-79.05000000000001,12240.949999999739
2024-09-30,18039.999999999905,-79.05000000000001,17960.949999999906
2024-10-01,-35669.9999999997,-79.05000000000001,-35749.049999999705
2024-10-02,-16559.999999999975,-142.29000000000002,-16702.289999999975
2024-10-03,-29879.999999999953,0.0,-29879.999999999953
2024-10-04,5810.000000000024,-142.29000000000002,5667.710000000024
2024-10-07,-28860.000000000044,0.0,-28860.000000000044
2024-10-08,-1480.0000000002315,-79.05000000000001,-1559.0500000002314
2024-10-09,2759.9999999999413,0.0,2759.9999999999413
2024-10-10,-13109.999999999844,0.0,-13109.999999999844
2024-10-11,17250.0,0.0,17250.0
2024-10-14,0.0,0.0,0.0
2024-10-15,-689.9999999998627,0.0,-689.9999999998627
2024-10-16,12419.99999999998,-15.81,12404.18999999998
2024-10-17,-2720.000000000425,0.0,-2720.000000000425
2024-10-18,4760.000000000019,0.0,4760.000000000019
2024-10-21,-20399.999999999807,0.0,-20399.999999999807
2024-10-22,-6119.999999999749,0.0,-6119.999999999749
2024-10-23,0.0,0.0,0.0
2024-10-24,-11560.000000000116,0.0,-11560.000000000116
2024-10-25,-7479.999999999962,-15.81,-7495.809999999962
2024-10-28,-6030.000000000228,0.0,-6030.000000000228
2024-10-29,5359.999999999885,0.0,5359.999999999885
2024-10-30,4690.000000000019,0.0,4690.000000000019
2024-10-31,-3349.9999999998095,0.0,-3349.9999999998095
2024-11-01,-9380.000000000038,0.0,-9380.000000000038
2024-11-04,10720.000000000247,0.0,10720.000000000247
2024-11-05,10049.999999999905,0.0,10049.999999999905
2024-11-06,-38860.000000000364,-15.81,-38875.81000000036
2024-11-07,-8579.9999999997,-332.01,-8912.0099999997
2024-11-08,10800.00000000009,-15.81,10784.19000000009
2024-11-11,-13640.0000000001,-47.43,-13687.4300000001
2024-11-12,-18860.000000000036,-47.43,-18907.430000000037
2024-11-13,5320.000000000022,-110.67,5209.330000000022
2024-11-14,-13329.99999999999,-767.905,-14097.904999999992
2024-11-15,8409.999999999975,-79.05000000000001,8330.949999999975
2024-11-18,239.99999999995225,-47.43,192.56999999995224
2024-11-19,3990.0000000001014,-15.81,3974.1900000001015
2024-11-20,-2400.000000000091,-31.62,-2431.620000000091
2024-11-21,1439.9999999999693,-15.81,1424.1899999999694
2024-11-22,1020.0000000000387,-15.81,1004.1900000000387
2024-11-25,-480.0000000000182,-15.81,-495.8100000000182
2024-11-26,-1499.9999999999147,0.0,-1499.9999999999147
2024-11-27,1799.9999999999616,-31.62,1768.3799999999617
2024-11-28,1690.0000000000332,0.0,1690.0000000000332
2024-11-29,2209.99999999993,-15.81,2194.18999999993
2024-12-02,-2639.9999999999864,0.0,-2639.9999999999864
2024-12-03,1200.000000000017,-15.81,1184.190000000017
2024-12-04,219.99999999995623,0.0,219.99999999995623
2024-12-05,0.0,0.0,0.0
2024-12-06,2970.0000000000346,0.0,2970.0000000000346
2024-12-09,2859.999999999978,0.0,2859.999999999978
2024-12-10,0.0,0.0,0.0
2024-12-11,-1099.9999999999375,0.0,-1099.9999999999375
2024-12-12,879.9999999999812,0.0,879.9999999999812
2024-12-13,-3520.000000000003,0.0,-3520.000000000003
2024-12-16,659.9999999999468,0.0,659.9999999999468
2024-12-17,-2199.999999999953,0.0,-2199.999999999953
2024-12-18,109.99999999997812,0.0,109.99999999997812
2024-12-19,-3189.9999999999905,0.0,-3189.9999999999905
2024-12-20,770.0000000000032,0.0,770.0000000000032
2024-12-23,3080.0000000000127,-15.81,3064.190000000013
2024-12-24,99.9999999999801,-15.81,84.1899999999801
2024-12-25,-179.9999999999642,,-179.9999999999642
2024-12-26,-810.0000000000307,,-810.0000000000307
2024-12-27,1800.0000000000255,,1800.0000000000255
2024-12-30,-359.9999999999923,,-359.9999999999923
2024-12-31,0.0,,0.0
2025-01-01,0.0,,0.0
2025-01-02,-1620.0000000000614,,-1620.0000000000614
2025-01-03,-1799.9999999999616,,-1799.9999999999616
